var_1,var_2
3.2644129304761087,6.929163574119701
0.2208144239964588,2.2516314223823053
-8.786197421878338,-8.333582429433124
-0.0085468063699651,2.630791414285362
4.912902693794891,6.888519712655704
-0.2695984006983463,0.9002772754316738
4.368268718262574,6.362003935057923
-12.060188280562878,-7.610424682268779
3.1457712073058617,6.911495769070289
5.072229683407479,5.190215708113389
3.2817168346125865,5.415588023562467
5.794038577712605,6.437018145340352
-0.7019924994986848,1.1466994434301907
4.395756897328991,8.81556577418816
-9.307054041341884,-7.566780800469262
0.5570842488764319,1.3091364418269162
-9.988174766260114,-5.96473041184284
2.247478820045301,7.59383023415289
3.134131173816905,9.83212621354362
-8.935741421471803,-5.641693268076742
1.1929176725593775,-0.0543467081227622
-9.39180097167196,-5.25194796895414
-9.581058770621995,-5.269664594874067
-10.072780187578848,-4.868499203208852
2.8301116338205694,1.0631657445297018
4.128221242022138,7.409661128118938
0.8170762937918565,2.382763029372049
-7.409415851569578,-6.761407517247802
-0.2594795361355168,1.1770330086772292
-1.522898715819748,0.4280202462608056
-0.919782939778312,1.8201937132274917
-11.628550714936376,-6.7367237322900175
5.070362382807074,1.9740803464575176
4.548788122905831,5.07276844216531
5.189800447032556,6.920544647271812
-9.732132551625714,-8.031094399268001
-8.992734613408336,-7.113084185636907
4.709673687649559,9.081849354678749
4.531193367863258,8.707512548449715
2.5708257946377087,7.491997594223086
0.6474206891159218,1.908447931077655
2.432438424236718,-0.4660210850590118
2.870799509862068,6.82093200824935
0.740219577919063,1.6488821166820686
-8.252998727709928,-7.225426962738612
3.595072718454713,4.820034732112944
4.4695830565490215,6.386153338379785
1.1021314107728086,1.0561872320060035
-9.0712180429396,-5.216490638332006
1.280926761810751,3.045006110418801
4.683418445661103,7.261742345999057
-7.900961617792534,-3.078347780468824
2.9871044281299843,6.7507465397794135
0.7213862423725992,2.2227339617503743
2.157034826899322,7.30654081394493
-10.582544300329351,-4.539802124808854
-10.44277787354904,-6.764523196621624
-10.07250368069603,-7.962500600924919
-0.1281516484127087,-0.585919276921981
-0.3287393119146222,2.0094240823244918
0.7039199979302501,1.3311176832551457
3.7404719557013903,8.205953009707983
1.2348631889588604,3.523097830745517
3.09094119311931,5.311816005653638
-9.60100868914505,-6.970189984311943
3.515273472572881,5.451805139706408
0.4654696058866122,0.9711667410258752
-8.248569866927312,-7.749061809374194
1.151637085845934,5.9438192686727405
-8.518492485694763,-6.470772116369966
0.9913257344238418,1.184738359857205
4.364791195950679,6.433436965028894
-0.0192094961796703,1.218148926614799
1.0252569268729033,0.9415125636408168
-0.8424466660226742,0.147531020274038
0.6123673105449279,1.654288300171412
2.40085407555691,5.891657454953564
-2.2519208646273725,0.8532400391545515
-0.6123463001659573,-0.2460263405568177
1.4282715063519176,3.95585551469964
3.895041642836517,9.771198191473228
1.5461568618872623,2.723482645158805
-9.0228192054424,-6.892048741033356
-0.7731928942312494,1.7296035439660382
3.6280684324660215,9.05952307726444
4.407120948016773,7.011832291699031
-2.4767008582057373,3.838095339317919
3.4331595020630568,7.900028998386956
-7.543714707506922,-5.268775291139743
-1.3418503192867648,1.5903355026391033
4.124710170458407,7.222558797036526
0.6601633037607699,0.7491098478896543
-9.204587725200913,-5.990230812486155
-2.093829338795947,2.301498205830123
-10.130068005854644,-8.579173759387452
-7.378710269818965,-6.988511092552572
-10.137167415832812,-6.155546066564568
6.000303237712115,8.182146756985732
-0.7012629888094573,0.965157521640282
-0.7408465145114405,-1.9274081583127909
1.4988361704613442,0.9474652974465988
-11.330160376787903,-7.167045253425923
-10.012232905768908,-5.439200272502325
0.8938320628272878,2.5539439122450824
-9.016243494115685,-6.771990690488698
4.865828896621075,6.561673008033663
-8.541804556007285,-7.339441827770512
-12.295345855816295,-5.746038244626971
-11.3169750181801,-7.00204785562426
2.843378631827955,5.188804248855842
-9.595350735398195,-6.707777744058695
1.77006538803123,0.4287959408937046
2.158563214818426,6.440528943443907
-0.8952763105998518,-0.0786698807093368
-1.0652911108772198,1.8204828428017603
-0.9075200343061394,-0.4164749067478135
-9.98782963782307,-7.432338922035643
-0.3543250787552191,3.1021576349159217
-8.364549784013924,-5.236488307901652
-10.852485436647198,-7.44273041319853
1.965129937950628,6.560816236421868
2.850957952911432,6.275364833551839
0.1775155923819784,0.278645987681795
-7.947179329416466,-6.837980769902713
0.070862968506672,1.8033466076300213
-7.544491797743853,-6.337118386246504
0.1056011853174624,1.7050266049413496
-10.535849757309572,-5.7507286718472175
1.0456385791397191,5.633344500758982
3.7911018021064113,7.02092308495481
-9.614212297004318,-4.811839192492452
1.9185625951198524,8.948321552164217
0.7188916490653625,-0.0997418684275639
3.2377056148737995,7.182632065475347
-7.952800788494741,-5.27205779618403
3.6035584353975776,7.254448037910684
0.1649975431508894,0.560551337150991
-1.20961179820426,2.945429477553452
1.3642872765229603,0.1214431320163791
4.093719033210499,5.258788084556983
1.3291979800004436,1.2448335400604855
4.981453286158432,6.45354629543968
-8.582952052671795,-7.228884843200928
-10.221605845546572,-6.699058003170831
2.189323493476412,2.9045300120949227
3.759773690558637,4.250236858337869
-9.6851797971732,-4.973451273963798
1.949600735882307,1.6890569680162315
1.9501410079699768,1.721971193605342
4.810262076527861,5.681039200571112
3.406789712727162,4.107200321866795
0.1615836609552673,1.027762555434332
-0.324922159162339,1.0107885456750565
2.729268411354252,7.248318010982654
2.57691388887644,7.144493129022248
3.7553560775111214,5.454366939665722
-1.1547645597109897,0.4552381844805161
-10.103332161847604,-7.525260671360238
5.158845035133804,6.125371458658749
-10.70885547093678,-7.811558218086784
4.041633535431228,6.55196050274564
2.913788285960289,0.6810411103755056
3.48320685538002,7.053636598379999
-6.9752038227462485,-7.636888765007195
-7.357070092937608,-5.428851232611291
4.27691621242166,8.153638002406375
1.6884161429808475,2.0471758187054325
2.84125222913944,7.834538413108333
-7.955845319893459,-6.0798253560111535
4.0731070774841385,6.334881346912924
-1.2218984653514224,2.614554378053122
4.752256462759987,7.92083516541935
-7.927017829952626,-5.486444711340375
2.323833491617589,5.685454935777589
4.2611290089595215,5.459051586751752
-9.508635394815585,-5.868712617235746
1.6453938845042724,1.186365832323077
1.8671834660542483,7.273122868995689
-6.843371468855738,-6.356647963563073
-2.1351029520739524,1.2133763981590644
0.3682810117550873,1.1491022155998003
-10.052233574816755,-5.804177322861084
0.0931293293093071,0.6308083817919721
2.9264778944641368,-0.1073364736252189
4.752854231531144,6.82525181270621
5.711450697015635,5.919133539791995
6.745628511926579,5.810783419898383
0.9415851582048892,1.5868942826991892
2.8887272580302694,6.502996474594009
-10.17239557414556,-6.493553519848441
0.4984217503867055,0.6469105847642034
1.5726263311200357,2.3037230575010565
-1.962524526620228,-0.1066348138755264
-9.144820142977476,-5.165417961752941
2.8610741816774388,7.30233578176314
-1.221217718873551,1.4027001664197882
0.7912089285851851,3.91417397376955
-0.6376092597587646,1.7176093871383795
5.009374223066899,6.359695301143135
2.812314855423344,5.541096844107757
3.62678240112152,7.705600703429008
0.1096881264250919,0.6894691783514802
1.1069498497855468,1.8440803678128692
0.6327164423087126,1.1734733459053217
3.479258202780697,4.636478790291051
-9.23601191333765,-7.177025380503853
1.5587376644943034,0.8825034079665839
-0.3330786496537142,2.5438057101711866
2.486760405910539,-0.1620726592427619
-10.32810232689863,-8.718537876330913
-9.940507011152272,-7.056902475059651
3.311411844792848,6.504800352113337
0.7989591273442558,1.67914055936705
5.643318306306043,5.67931700829768
2.763425575952818,0.1577216742561165
-7.993212482857992,-9.377815417317608
-10.1564994457078,-6.346075211271751
7.594377247936766,7.101086137662816
0.8001254662353166,0.6567437777605202
-8.14418087883848,-8.92107774872807
0.308802837265419,-0.3064049704383944
0.3575255877151116,-0.0300682612017446
-8.44502844488996,-6.13699551340286
4.701188339749845,7.0522480743849085
-9.348928999697552,-9.18012736592286
-8.442003293477809,-5.592515609463188
3.217378593849893,7.59875536997518
-6.962115130428571,-5.702369276961108
4.286443760589594,7.982741781235265
2.452134072062141,0.8217675683464254
-10.153914418359063,-5.7217147851211045
0.3996735647705791,7.185117004238701
4.446258636669796,6.517733753018211
-9.323305190448009,-4.711417209154545
-8.90848496332881,-7.428701235534882
-9.12301139878668,-8.238455217065022
5.205111642209171,5.830607105141894
2.268385851297138,7.686653899453375
3.648013340014723,6.686878130056258
-8.099813164907724,-6.856430488433176
-0.490332540815655,-0.2717119452961758
-10.289643515399774,-8.706391458162669
6.376194091403589,7.674214539707858
-10.163652360092527,-6.106532990515171
-9.816220097833824,-6.274364950236545
3.637908511449408,5.116253378441299
0.8817754768469507,2.847217831614569
-9.19304253020053,-8.034961091577449
4.6570200816968,8.631493678592559
3.5969643904211903,6.359221098590706
-11.433845047533104,-7.071411318030992
3.438298894506654,5.482034876662881
-0.433429047689521,3.60172455583703
-10.339716182100604,-6.28197766611266
2.897056166595967,7.88458045931818
-1.3499750598770026,1.1501788780475108
-7.852890118817237,-5.573209279669178
-8.310641681620648,-6.131512124363716
1.145423705153032,2.655501827091501
-8.588224000752607,-4.709295739208422
2.6331522469300257,6.431057115520606
-7.180747604459679,-5.694635979956898
5.7039677818624845,5.79494883983422
0.6059035527820544,1.5998460075517626
1.876248471183036,-0.3606314999789148
-0.9892590736289664,-0.876258848116525
-10.330761522282051,-6.593918234624199
5.188727456147633,7.87799704705542
2.519724805932304,1.0684759914522532
3.1800262681080524,8.664953069439258
2.7414637435870004,7.589562838419789
8.818285430743448,6.7306624607126695
5.060382382783322,6.997481392092011
-8.914770168483125,-7.497387041918291
3.7472694648546487,7.889257117795363
-7.191537036837822,-6.692256698953854
0.5850535864231767,1.1247397997307451
-0.1414153985741366,2.6473035303452392
4.18630319012438,6.538832210012459
-10.72646309135603,-7.522295972202048
-0.0143355656610303,3.9219987164030905
-8.043560551070279,-7.785234439366873
3.583615475133604,6.7605348714548255
-9.277213311817558,-7.428693138354231
1.5328399316598709,2.6516507693760225
-0.6354392517478538,1.1091764780255031
1.29721965115818,1.5009033477432416
0.1584530837776159,1.515986306456799
-0.7830765565229654,3.6487887035555393
-7.480356539645192,-5.631264672871048
-1.2398062120572717,-0.5461570588174631
1.8854986347778184,8.078814277665376
2.5539331493252244,2.016052141384982
4.26671530812984,5.278439208568973
-0.3413125848352861,2.814368833890451
7.279926967720163,7.237449871952469
-10.653877831002225,-4.548415779639225
-0.2345349887732527,2.445468180304089
-10.660142536986951,-7.003884674914232
0.1696851899083787,-0.1887583441939415
-0.6978593275297971,3.336730381674162
-8.133553809677387,-6.1251681991936096
-9.81765213675103,-7.506251536335746
-9.452584651954355,-6.313983012422014
2.5893182473801364,4.133152843526867
-8.655262825443135,-7.002894747460676
-10.686929650451454,-8.391216869644174
0.7956372665073483,1.799507423452033
-12.148751583383934,-7.262055118211176
-7.791213868271797,-6.780647968438911
-9.997086265238876,-6.115264805564777
-0.0074397033793771,2.6886042367320835
-10.007816833130777,-6.117548986528815
-8.818852108834859,-6.666650561915727
-7.896909925793405,-9.36929314590509
-9.461367073822634,-7.420731475642722
2.8225192311524525,6.240057972709601
-9.61926716481348,-5.648903521697034
-9.481956268457388,-6.643230191165198
2.707904296158622,6.811175442149144
0.5505473390098908,0.2205297866992024
0.965077518001742,5.988776801424123
-9.950394002198246,-7.440867221624664
-9.300632027219724,-7.942231310966156
3.970218302831006,6.645562966526242
-10.166899980235575,-5.8525849831348085
1.2141645284497975,1.76474858005153
-0.2659284104413763,1.4994757029626844
-9.314471145838125,-8.805373072757913
-11.844561567546643,-5.088834123085487
5.320380063361929,8.0964462841016
0.1878445742884338,3.69545749167541
-8.612406099829009,-7.0873669820799545
-11.073564472482134,-7.16615767231126
-0.0397495653751376,2.4474567336223423
-0.3684870258218724,2.864184478849033
3.5307177190445165,4.321250386845489
3.75627170497434,5.835371035545333
3.702796918678204,8.86143281924511
4.476146180494149,7.643510189676852
2.330785623780804,3.18952898248794
3.2509554095497157,4.721432532564345
4.496427466391181,4.704137831833778
0.5282581173602989,1.6347539685014865
3.921055781786386,4.797839997463242
0.2905799762572035,3.74127051055394
5.447396475444887,6.183450378393638
-9.453537199382763,-7.854657591176308
1.4113635851286976,0.7678607490209446
2.3656974151066814,6.904447673973936
3.706845719989637,9.09472476197486
-10.850699160189327,-6.2636045840695225
4.6286803015455344,7.059478078161307
3.787586661727012,7.694755867446581
2.8237568613033264,6.411240072543969
4.388872085436441,5.667247184690998
2.151208905671248,6.665733812121422
4.709927840374429,8.186648455555854
-10.06872163712564,-5.559419109855874
-8.60883558564453,-7.026468199781242
-7.078113489224768,-5.479491613890999
-8.82267235948635,-6.532199895374771
-10.431675960616612,-6.170419970351416
-9.436123144406874,-6.199161362145829
-1.5316327711764974,1.9356552437770096
-8.49844184504019,-7.290134091367754
-11.924136769411543,-8.382034407510812
0.5569257408949818,3.787860526298189
-8.309518737086186,-6.82233881396941
3.4364568676291336,7.276635497949622
1.739988556313834,6.253100156117496
-10.378304567773954,-6.324657348285199
3.1578158923956905,8.06910828668359
-10.419067447007851,-6.471354906686762
-7.404236520896011,-7.860726514845021
0.4328401104170649,4.754638674394645
3.631741928734245,7.596022483400483
3.912536289104092,5.959661003738992
4.053898804680537,6.767434639699983
-2.039153570282337,0.3730896949928033
-1.473276928031537,2.683380047859982
1.5575384809241588,6.509730975039028
2.877242236976929,7.510253753611489
-0.1238498562501637,1.6897553496736837
-11.711485017446794,-5.837371388848632
-0.1413342063034324,3.505524073910042
2.61471386636666,5.411977708512423
-10.456935500737874,-6.963616867113514
1.254336601238951,1.766411689201929
3.2784172686319715,6.867432832732871
1.4326027608584817,3.0323167672800846
0.7577539693741113,1.43842569759715
-7.951026780269761,-7.010752776430902
4.307454170007537,6.279898131064392
1.8629346529949415,8.00621417916035
5.364340817288691,3.655688845232596
-8.268643194503726,-8.339716346448263
5.452812207148051,6.347332816099908
-9.494277418994487,-6.464058441893057
-10.292123846427852,-7.803370285465691
0.6964276107158065,2.0492640545270464
3.764189109988426,6.066968664923822
-7.401726787728329,-5.676848668320865
-9.148918985268953,-6.337408379643449
3.582245036889668,5.657752428344482
1.6130793872798797,1.3402539676767342
1.8738354262322303,7.629655640404628
-9.002064606031974,-7.656880711591752
0.9809636412323164,2.2513066180156542
5.648235802893748,5.01899137525468
2.6173879469895924,6.037049275416092
-8.146615534839157,-6.682105089324299
1.3948096151207463,-0.7937612986460794
-1.0360009582820997,1.4137915128895675
1.839856981507325,0.8758737150505828
4.784589014379477,7.54645115438508
-8.857277512464115,-5.773824947721739
-8.002182626932186,-7.683101202338964
2.1419345600244,6.439080597359366
-11.49791728721599,-5.50879375703742
-10.96236191259033,-6.706129294299557
4.07306285832277,7.0709286806678655
-8.470580685411294,-8.739655288086748
-0.7858732439001026,2.429636415034081
-10.615981674625283,-7.149447281685352
0.3441958460719849,-1.1744334455516183
-11.09088034300211,-9.463189155529951
-0.0301503391257407,1.4483215082476522
1.6993027470231457,2.2280510972612544
3.1731718993150384,6.866463310963318
2.816339914521353,5.221823024631741
3.244781848679233,7.195837318074869
4.302113303190612,4.415467021249713
5.550443048943283,6.468521000254147
2.917758302079608,7.547683762041755
4.832706539388106,8.681386641077761
-9.670947604468797,-5.306263549503148
-8.486773382223799,-7.249776141652839
-0.6077478449427252,0.9250550128059516
3.007656968384396,9.092652904157983
2.7600277251485883,6.466464056414864
2.602705768451671,6.010761499461153
-9.6576769047424,-7.006628648006695
-9.552770731572394,-4.208013903987299
-7.570202696659635,-5.904659543634146
-11.302774978234453,-6.509163698849817
1.8315049135179904,0.1553349352053799
0.2665291175580584,0.886398109615579
-0.8041151298533946,1.995053713980755
2.774955816081562,8.879525288859654
-9.10665229616636,-8.556123739063821
0.9539443759781692,-0.1971008391773299
-9.923749441570124,-6.712328321475522
-0.6523149422473699,1.560095661655712
-9.525411127425617,-5.081851513737078
5.085502335385845,7.474547981479619
-0.5034663566082123,1.3764435514598747
1.604072517038847,0.6933032265167821
3.939790949501564,5.6190160291397016
0.0810217961189188,4.406139960265262
-7.947177263733373,-7.341478639976363
-8.363924185005779,-5.474914334203345
-9.891987751495169,-6.044460890098778
-10.56997187018484,-6.28176779798981
-9.942539534897248,-6.7000713742890845
-8.888031241000226,-6.3405996117947705
-6.462774132393175,-5.496164700513345
0.8840855573272454,-1.234378713652997
-8.594205648339258,-7.39927247744341
-0.9685932009164911,2.4962290460038297
-9.878799119409868,-6.781342902932168
-9.098237928599389,-7.48765831539169
2.7909378039326977,6.347570572134358
5.383400622487256,8.03646168308897
-9.757410788236747,-7.554708029770156
4.384966753976099,7.347071447848497
1.2949738974098484,1.3692976203980394
4.806896701963939,8.494763244547647
-9.70744981316986,-8.208062958509599
2.5340404020784324,5.789692827210427
-0.1319372036916217,0.922169556625854
4.8569647581144055,5.656602203876694
2.9964974277349143,6.916051590912784
-1.965885581798385,1.0076933263900465
5.028627950074026,7.82712069906476
-7.456011456921143,-4.347415140775121
-1.1056666417192025,1.2390741825133071
-8.249015704380346,-7.990275969011085
2.9785054149418686,7.285797687131972
0.694730367860606,1.7051648739713865
1.5367615126608585,1.809092120287396
1.4032840324828717,1.2573685108836168
-0.6897198260354347,2.1405101567567155
4.704633854627018,6.2192355588785
1.7620028654259234,0.5553211788132685
2.700567766963295,8.050646937397572
-11.58168636564997,-8.108464386699948
3.3261931728155067,7.157242225320261
5.755735276811999,8.183280046337492
3.8391014438184334,5.279660473595705
